Log Start: 2025-11-22 11:37:58
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_food\\wholeasset_6_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_food\\wholeasset_6_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_food\\wholeasset_6_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_food\\wholeasset_6_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_food\\wholeasset_6_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_food\\wholeasset_6_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_food\\wholeasset_6_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_food\\wholeasset_6_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_food\\wholeasset_7_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_food\\wholeasset_7_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_food\\wholeasset_7_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_food\\wholeasset_7_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_food\\wholeasset_7_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_food\\wholeasset_7_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_food\\wholeasset_7_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_food\\wholeasset_7_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_food\\wholeasset_7_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_food\\wholeasset_8_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_food\\wholeasset_8_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_food\\wholeasset_8_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_food\\wholeasset_8_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_food\\wholeasset_8_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_food\\wholeasset_8_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_food\\wholeasset_8_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_food\\wholeasset_8_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_food\\wholeasset_8_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_food\\wholeasset_8_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_food\\wholeasset_8_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_food\\wholeasset_8_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_0_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_0_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_0_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_0_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_0_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_0_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_1_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_1_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_1_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_1_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_1_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_1_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_1_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_1_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_1_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_1_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_1_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_1_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_10_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_10_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_10_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_12_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_12_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_12_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_12_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_12_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_12_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_12_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_12_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_12_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_12_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_12_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_12_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_13_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_13_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_13_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_13_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_13_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_13_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_13_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_13_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_13_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_13_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_13_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_13_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_14_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_14_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_14_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_14_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_14_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_14_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_15_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_15_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_15_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_15_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_15_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_15_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_15_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_15_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_15_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_15_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_15_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_15_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_2_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_2_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_2_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_2_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_2_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_2_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_2_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_2_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_2_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_2_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_2_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_2_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_3_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_3_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_3_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_3_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_3_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_3_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_3_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_3_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_3_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_3_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_3_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_3_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_4_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_4_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_4_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_4_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_4_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_4_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_4_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_4_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_4_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_4_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_4_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_4_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_5_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_5_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_5_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_5_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_5_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_5_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_5_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_5_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_5_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_5_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_5_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_5_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_7_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_7_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_7_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_7_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_7_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_7_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_7_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_7_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_7_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_7_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_7_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_7_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_9_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_9_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_9_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_9_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_9_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\industrialworkbench_9_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_0_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_0_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_0_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_0_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_0_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_0_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_1_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_1_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_1_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_1_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_1_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_1_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_1_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_1_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_1_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_4_lod1.mesh
